"","x","y_test"
"1",0,0.0149546549990446
"2",2,0.0129021056126564
"3",4,0.00413443541957754
"4",6,0.00129734817151149
"5",8,0.0131703737831751
"6",10,0.0220658671960311
"7",12,0.0188146756518812
"8",14,0.021137855907381
"9",16,0.00532023581136691
"10",18,0.00647612219432365
"11",20,0.0126416230933856
"12",22,0.0158734185460891
"13",24,0.0162636130421613
"14",26,0.00804959628550501
"15",28,0.0200906867359188
"16",30,0.00211832001032145
"17",32,0.00481999412676896
"18",34,0.00611439601105973
"19",36,0.0232207887098657
"20",38,0.0181935517032546
"21",40,0.0170843575297951
"22",42,0.0121381566017047
"23",44,0.0156956649235822
"24",46,0.0212984387757961
"25",48,0.00249102382374106
"26",50,0.00459359977054633
"27",52,0.0176933769386661
"28",54,0.00338073523606154
"29",56,0.0053665265170115
"30",58,0.0148621608155132
"31",60,0.0156084992233641
"32",62,0.0186797183845121
"33",64,0.0093612783697811
"34",66,0.00397562336353919
"35",68,0.0136132350041172
"36",70,0.022618504890791
"37",72,0.00105563332442407
"38",74,0.00280323142048478
"39",76,0.017497997617999
"40",78,0.0186932287234214
"41",80,0.00784728446646703
"42",82,0.0119063838002938
"43",84,0.0167648386432747
"44",86,0.000496450489163712
"45",88,0.0227394654149968
"46",90,0.0226101128088688
"47",92,0.0232394129513389
"48",94,0.0227894623700184
"49",96,0.0191071438613367
"50",98,0.0180575808317832
"51",100,0.0184154831830592
"52",102,0.0230847476485287
"53",104,0.00648742387776908
"54",106,0.00225565673075448
"55",108,0.0166884197032557
"56",110,0.00447817121878706
"57",112,0.0103530072936496
"58",114,0.022227323454095
"59",116,0.00179327227592557
"60",118,0.00656410871267601
"61",120,0.00193221722921932
"62",122,0.0191944328167089
"63",124,0.000714796507302149
"64",126,0.00234886699002408
"65",128,0.0171567445657655
"66",130,0.0169396708895753
"67",132,0.0154448344244327
"68",134,0.0169176986547796
"69",136,0.0175885898001787
"70",138,0.00563612455909416
"71",140,0.000714743810301255
"72",142,0.0216369192301993
"73",144,0.00375436941928586
"74",146,0.0230639155077767
"75",148,0.0180468543057392
"76",150,0.00269468412926638
"77",152,0.0131635987568983
"78",154,0.0133293706984702
"79",156,0.0146671827356066
"80",158,0.00868690021087365
"81",160,0.00181928142372134
"82",162,0.018716729510815
"83",164,0.0169941847678757
"84",166,0.0221681101399848
"85",168,0.00516400678695276
"86",170,0.0185710998091109
"87",172,0.0124685790101175
"88",174,0.00535240894362235
"89",176,0.0137731037563354
"90",178,0.00370703912067111
"91",180,0.0154031444196061
"92",182,0.00456181536540954
"93",184,0.000493859788288636
"94",186,0.0208708876007802
"95",188,0.0225842529402654
"96",190,0.008833065688636
"97",192,0.0220648714451581
"98",194,0.0114659597480699
"99",196,0.022355202121804
"100",198,0.0121732245112217
"101",200,0.0185954884221989
"102",202,0.00781971144936035
"103",204,0.00694897941003771
"104",206,0.00637950930140446
"105",208,0.00214957352343932
"106",210,0.0170722649906706
"107",212,0.0197967701350419
"108",214,0.0108013679753072
"109",216,0.00510777571865976
"110",218,0.0143811674939294
"111",220,0.0221487549165945
"112",222,0.00485330171287174
"113",224,0.00465441854152597
"114",226,0.0181793132026999
"115",228,0.00204934935159971
"116",230,0.0225930127014772
"117",232,0.0114295945409817
"118",234,0.00926791466761226
"119",236,0.0187411473487773
"120",238,0.0116641308878937
"121",240,0.0192982509120528
"122",242,0.0141665103782982
"123",244,0.019825520788754
"124",246,0.0118933526459052
"125",248,0.0246734484484419
"126",250,0.0247689759388131
"127",252,0.0156277931447221
"128",254,0.0206692537808053
"129",256,0.0135950730573752
"130",258,0.0175194612727973
"131",260,0.0381997977920196
"132",262,0.0254634084357802
"133",264,0.0379577645844332
"134",266,0.0427773273963773
"135",268,0.0681672099299498
"136",270,0.0743175155910648
"137",272,0.0979363205549107
"138",274,0.096377046708998
"139",276,0.138480394910071
"140",278,0.170059113951391
"141",280,0.197594394646904
"142",282,0.227235122781732
"143",284,0.278471819682078
"144",286,0.319921148216741
"145",288,0.386740848026481
"146",290,0.444972902349102
"147",292,0.496155002953702
"148",294,0.566642566453456
"149",296,0.654787170038037
"150",298,0.730946253123863
"151",300,0.812227221629503
"152",302,0.889425277745541
"153",304,0.955386244767046
"154",306,1.03912954075516
"155",308,1.10079228844712
"156",310,1.17018782873145
"157",312,1.22846279968277
"158",314,1.28232866553059
"159",316,1.32729651231194
"160",318,1.33925728059389
"161",320,1.3676511220632
"162",322,1.36555674402875
"163",324,1.35498761445472
"164",326,1.33478453787758
"165",328,1.30445912215318
"166",330,1.27202696423966
"167",332,1.22892069347537
"168",334,1.16085117172598
"169",336,1.10391885408118
"170",338,1.04689481343073
"171",340,0.990032817737643
"172",342,0.936083764660991
"173",344,0.882545814440139
"174",346,0.817689058348487
"175",348,0.769601461389635
"176",350,0.738343203547973
"177",352,0.700442919700627
"178",354,0.670899755398035
"179",356,0.640342351835124
"180",358,0.622496014497012
"181",360,0.596923977130331
"182",362,0.594910875160076
"183",364,0.594564456553021
"184",366,0.583944470875906
"185",368,0.588181912354144
"186",370,0.601535275299887
"187",372,0.606665026752543
"188",374,0.606540508863477
"189",376,0.626382354276838
"190",378,0.620786021926516
"191",380,0.637499294357185
"192",382,0.64677276413687
"193",384,0.679489227492841
"194",386,0.691711562506139
"195",388,0.685765131821413
"196",390,0.701957419045138
"197",392,0.712078580754638
"198",394,0.715978779996007
"199",396,0.723787737683132
"200",398,0.740658890286381
"201",400,0.748452366459385
"202",402,0.732997927711457
"203",404,0.746144757767467
"204",406,0.74174589649285
"205",408,0.735389618585536
"206",410,0.731863815230733
"207",412,0.742844740474148
"208",414,0.731305900082212
"209",416,0.717579384317463
"210",418,0.723206569389502
"211",420,0.709875548844804
"212",422,0.695768807117349
"213",424,0.681580447593565
"214",426,0.667426094644147
"215",428,0.662582404150035
"216",430,0.650436231690516
"217",432,0.644923410317029
"218",434,0.627139873515828
"219",436,0.610743300945998
"220",438,0.591768563473257
"221",440,0.573219181555886
"222",442,0.568494342939604
"223",444,0.550603481826393
"224",446,0.540555970535367
"225",448,0.517373601618114
"226",450,0.511323507293438
"227",452,0.507229068001395
"228",454,0.479158831272546
"229",456,0.462691381497095
"230",458,0.45918644395331
"231",460,0.447526773166641
"232",462,0.446432223511989
"233",464,0.422629652241617
"234",466,0.422002703773742
"235",468,0.4149097285095
"236",470,0.399180785831888
"237",472,0.391770099368577
"238",474,0.396144177865518
"239",476,0.38183374770373
"240",478,0.376317568291634
"241",480,0.360796202276633
"242",482,0.360479064881681
"243",484,0.368115775390599
"244",486,0.355401999359932
"245",488,0.348326224927172
"246",490,0.36033313041229
"247",492,0.358459498837802
"248",494,0.354026417501639
"249",496,0.345661388003747
"250",498,0.339281771899355
"251",500,0.334193351946425
"252",502,0.332004756721432
"253",504,0.330987529733556
"254",506,0.332777835527586
"255",508,0.329334787325195
"256",510,0.337971747041652
"257",512,0.329141823766093
"258",514,0.339542821284707
"259",516,0.338655803303362
"260",518,0.342375618106047
"261",520,0.342344246188529
"262",522,0.335868852854563
"263",524,0.326698045074792
"264",526,0.334032477279463
"265",528,0.332271812884281
"266",530,0.336276362882336
"267",532,0.33054508970137
"268",534,0.324519906231499
"269",536,0.32274642898444
"270",538,0.316316242351753
"271",540,0.327115845418869
"272",542,0.321752039560977
"273",544,0.299920601240024
"274",546,0.312563413652617
"275",548,0.300400665799648
"276",550,0.297120799079431
"277",552,0.296327441264848
"278",554,0.308469109662304
"279",556,0.305206382836491
"280",558,0.287225778799655
"281",560,0.289458605049857
"282",562,0.279551972130343
"283",564,0.287598279808565
"284",566,0.280388943188125
"285",568,0.266382051898972
"286",570,0.268771135157929
"287",572,0.253676216319668
"288",574,0.26281330693359
"289",576,0.245763555291352
"290",578,0.258015985270592
"291",580,0.251528401227053
"292",582,0.240807632444559
"293",584,0.236765287554183
"294",586,0.24468707622407
"295",588,0.224876205549786
"296",590,0.217815403773491
"297",592,0.220659640338227
"298",594,0.214880522615956
"299",596,0.218528734675524
"300",598,0.196199429371845
"301",600,0.205817759902518
"302",602,0.18977744033446
"303",604,0.192423631136255
"304",606,0.186161891836064
"305",608,0.193839981420355
"306",610,0.176265837052697
"307",612,0.170890824305875
"308",614,0.178200349208194
"309",616,0.161037885117694
"310",618,0.164457046244436
"311",620,0.157402485078364
"312",622,0.146350838296393
"313",624,0.135185006945262
"314",626,0.139563569284182
"315",628,0.126213434280422
