bins,y_test
0,9.109263449295205e-6
4,8.443928655042625e-6
8,4.1535532182909565e-5
12,3.27809105491672e-5
16,1.7803911500106468e-5
20,1.2543557927739792e-5
24,4.656544271775181e-5
28,2.245684672992129e-5
32,1.9387257865443902e-5
36,4.304748591267053e-5
40,2.1698946815720422e-5
44,2.1067189523413727e-5
48,2.9114488316987624e-5
52,7.259524022689064e-6
56,4.114751047894811e-5
60,3.7565432570842485e-5
64,6.969200434973285e-7
68,2.0497149486967415e-5
72,2.0307269543432995e-6
76,4.2003153417433316e-5
80,3.2207277120430886e-6
84,3.415702256871607e-6
88,1.2763265808522804e-5
92,2.718045976738659e-6
96,4.6366640716415066e-5
100,4.201612386321192e-5
104,1.3594663540667626e-5
108,3.872621085061646e-5
112,1.0225304844878431e-6
116,2.9373177210997316e-5
120,1.3646123946082238e-5
124,7.722857816102414e-6
128,2.1546359626898963e-5
132,3.2007298801460354e-5
136,4.2880735375684686e-5
140,3.799246544395632e-5
144,1.552150248235259e-5
148,3.497218598898895e-5
152,2.0643934816222988e-5
156,1.7525884543524634e-5
160,3.2244305968023715e-5
164,1.1152714251025221e-5
168,2.5355933715278113e-5
172,2.5420838498201394e-5
176,1.2452557975683488e-5
180,4.81705023436802e-5
184,4.9998743640849396e-6
188,2.8697134438755e-5
192,4.730220423406538e-5
196,3.1914743256909164e-5
200,1.4958271221998395e-5
204,3.0266721323204673e-5
208,2.2391346219893005e-5
212,4.792542983387916e-5
216,3.175197021824545e-5
220,2.9202716067887195e-5
224,3.2516844412792146e-6
228,3.488305673538488e-5
232,3.469281830600623e-5
236,1.2456421108373333e-5
240,2.9726931148611287e-5
244,5.819385409212495e-6
248,3.7563449131133937e-6
252,1.990417744808165e-5
256,9.849437734319288e-6
260,2.1271542091754793e-5
264,5.116734523534018e-5
268,4.7325336194276e-5
272,7.719349498304886e-5
276,7.52890099742615e-5
280,8.509320069730144e-5
284,9.619238713527531e-5
288,1.090079493645792e-4
292,1.5391142744438253e-4
296,2.0134615488450234e-4
300,2.4145390130784287e-4
304,3.053798302006851e-4
308,3.667719532675365e-4
312,4.691680244484256e-4
316,5.59491782913927e-4
320,6.672413136639369e-4
324,8.533437552574792e-4
328,9.981306320857271e-4
332,0.0011931892010851749
336,0.0014006578581951634
340,0.0016019877498914309
344,0.0018924316245681086
348,0.0021404051856654307
352,0.0024202917678393015
356,0.0027142516010875612
360,0.0030371533357224346
364,0.003334496555485793
368,0.003634595004803743
372,0.0039292024221523345
376,0.0042082212583784235
380,0.0044575096151696445
384,0.004704558481760634
388,0.004904348150769122
392,0.005052085537618322
396,0.005202347388660785
400,0.005280091224156748
404,0.0053183810233230835
408,0.005293872551146322
412,0.005235150252411976
